Age,Salary,Purchased
58,119643,1
48,50764,0
34,116027,1
62,68494,1
27,33373,0
40,42161,0
58,57350,1
38,55351,1
42,118668,1
30,45305,0
30,105353,0
43,106797,1
55,95953,1
59,87458,1
43,50358,0
22,33267,0
41,112745,1
21,119588,1
43,68513,1
63,56092,1
49,41338,0
57,30412,0
21,37543,0
40,63496,0
52,90692,1
31,119084,1
41,74425,0
63,68756,1
44,48888,1
46,65735,0
61,77295,1
47,113042,1
35,115999,1
34,47955,0
63,67841,1
22,100640,0
56,95510,1
26,64911,0
40,89031,1
28,118726,1
58,37357,1
37,62479,0
23,91476,1
44,74811,1
33,66208,0
28,50150,0
45,101180,1
21,73286,0
39,98450,1
47,51352,0
26,85069,1
63,44397,1
27,71555,0
54,76959,1
33,30728,0
36,80517,0
55,96234,1
59,69954,1
23,77280,0
21,109459,0
25,46779,0
61,93932,1
23,102936,1
48,54466,0
37,66939,0
45,99896,1
63,65270,1
53,89163,0
29,112637,1
55,81934,1
33,94895,1
50,62307,0
34,84098,1
27,90921,0
33,35486,0
42,38335,0
59,116900,1
40,119112,0
35,41130,0
64,117508,1
37,90566,1
43,96703,1
45,57192,0
44,31062,0
64,114076,1
60,119780,1
48,51545,0
34,51689,1
64,41174,0
20,118461,0
44,39348,1
26,53714,0
28,68102,0
43,104460,1
20,119930,0
63,36801,1
27,102267,1
43,78136,1
30,53625,0
36,112873,1
27,102592,1
54,107052,1
54,74261,1
52,31542,0
24,51677,0
61,76732,1
58,80343,1
60,69081,1
47,92856,1
26,118858,1
28,49065,0
27,113460,1
31,118092,1
53,84693,1
52,56962,0
42,58295,0
43,43807,0
56,72348,1
54,56432,1
63,113285,1
59,87854,1
41,70262,0
46,67080,1
54,31324,0
20,65909,0
54,119339,0
56,49870,1
33,64578,0
22,102124,1
20,56790,0
24,55289,0
45,85129,0
33,45485,0
58,74482,1
46,116188,1
28,34748,0
34,116769,1
34,39435,1
45,33709,0
61,60355,1
32,85771,0
51,87799,1
58,43116,1
51,55470,0
23,72344,0
49,72918,1
56,82224,1
42,69298,0
58,110219,1
64,91629,1
34,96040,0
62,58016,1
48,53960,1
55,63591,1
32,112848,1
51,97641,1
26,66395,1
41,52700,1
47,64620,1
21,50559,0
61,91642,1
64,106539,1
25,51732,0
47,60354,1
47,43843,0
63,101726,1
63,47640,1
39,82528,1
49,68413,0
30,82638,0
47,82736,0
44,98866,1
58,49087,0
52,71430,1
20,54504,0
46,37114,0
32,108859,1
