Day,Outlook,Temperature,Humidity,Wind,PlayTennis
1,Sunny,Mild,Normal,Strong,Yes
2,Overcast,Cool,Normal,Strong,Yes
3,Sunny,Mild,High,Weak,No
4,Overcast,Hot,High,Weak,Yes
5,Sunny,Hot,High,Weak,No
6,Rain,Cool,Normal,Strong,No
7,Sunny,Mild,Normal,Strong,Yes
8,Rain,Mild,High,Weak,Yes
9,Rain,Cool,Normal,Weak,Yes
10,Overcast,Cool,Normal,Strong,Yes
11,Sunny,Hot,High,Weak,No
12,Sunny,Mild,Normal,Strong,Yes
13,Rain,Mild,High,Weak,Yes
14,Rain,Cool,Normal,Strong,No
15,Overcast,Mild,High,Strong,Yes
16,Rain,Mild,High,Strong,No
17,Overcast,Mild,High,Strong,Yes
18,Overcast,Mild,High,Strong,Yes
19,Rain,Mild,High,Weak,Yes
20,Rain,Cool,Normal,Weak,Yes
21,Sunny,Hot,High,Strong,No
22,Sunny,Hot,High,Strong,No
23,Sunny,Mild,High,Weak,No
24,Overcast,Mild,High,Strong,Yes
25,Sunny,Mild,High,Weak,No
26,Overcast,Hot,Normal,Weak,Yes
27,Rain,Mild,High,Weak,Yes
28,Rain,Cool,Normal,Weak,Yes
29,Overcast,Cool,Normal,Strong,Yes
30,Overcast,Hot,Normal,Weak,Yes
31,Sunny,Cool,Normal,Weak,Yes
32,Rain,Cool,Normal,Strong,No
33,Overcast,Mild,High,Strong,Yes
34,Rain,Mild,High,Weak,Yes
35,Rain,Mild,High,Weak,Yes
36,Sunny,Hot,High,Weak,No
37,Rain,Mild,High,Strong,No
38,Overcast,Cool,Normal,Strong,Yes
39,Rain,Mild,High,Weak,Yes
40,Sunny,Cool,Normal,Weak,Yes
41,Rain,Mild,High,Weak,Yes
42,Sunny,Mild,Normal,Strong,Yes
43,Rain,Mild,High,Strong,No
44,Rain,Cool,Normal,Weak,Yes
45,Overcast,Hot,High,Weak,Yes
46,Sunny,Hot,High,Strong,No
47,Rain,Mild,High,Strong,No
48,Overcast,Hot,Normal,Weak,Yes
49,Rain,Mild,High,Strong,No
50,Overcast,Mild,High,Strong,Yes
51,Rain,Cool,Normal,Weak,Yes
52,Rain,Mild,High,Strong,No
53,Sunny,Hot,High,Strong,No
54,Sunny,Hot,High,Strong,No
55,Rain,Mild,Normal,Weak,Yes
56,Rain,Cool,Normal,Strong,No
57,Overcast,Cool,Normal,Strong,Yes
58,Sunny,Mild,Normal,Strong,Yes
59,Sunny,Cool,Normal,Weak,Yes
60,Rain,Cool,Normal,Strong,No
61,Overcast,Hot,Normal,Weak,Yes
62,Rain,Mild,High,Weak,Yes
63,Rain,Mild,High,Weak,Yes
64,Overcast,Hot,High,Weak,Yes
65,Sunny,Mild,High,Weak,No
66,Rain,Mild,High,Weak,Yes
67,Rain,Cool,Normal,Strong,No
68,Rain,Mild,High,Weak,Yes
69,Rain,Cool,Normal,Strong,No
70,Rain,Mild,High,Weak,Yes
71,Rain,Cool,Normal,Weak,Yes
72,Rain,Cool,Normal,Weak,Yes
73,Overcast,Mild,High,Strong,Yes
74,Rain,Mild,High,Strong,No
75,Sunny,Cool,Normal,Weak,Yes
76,Rain,Cool,Normal,Strong,No
77,Rain,Mild,Normal,Weak,Yes
78,Overcast,Hot,High,Weak,Yes
79,Sunny,Hot,High,Strong,No
80,Rain,Mild,Normal,Weak,Yes
81,Sunny,Mild,High,Weak,No
82,Overcast,Hot,Normal,Weak,Yes
83,Sunny,Hot,High,Weak,No
84,Sunny,Mild,High,Weak,No
85,Overcast,Mild,High,Strong,Yes
86,Rain,Cool,Normal,Weak,Yes
87,Sunny,Cool,Normal,Weak,Yes
88,Overcast,Mild,High,Strong,Yes
89,Sunny,Mild,Normal,Strong,Yes
90,Sunny,Mild,Normal,Strong,Yes
91,Rain,Mild,High,Strong,No
92,Rain,Mild,High,Weak,Yes
93,Rain,Mild,Normal,Weak,Yes
94,Sunny,Hot,High,Strong,No
95,Rain,Cool,Normal,Strong,No
96,Sunny,Cool,Normal,Weak,Yes
97,Rain,Mild,High,Weak,Yes
98,Rain,Mild,Normal,Weak,Yes
